;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; idx start address is: 16 (R4)
0x0C46	0x2401    MOVS	R4, #1
; len end address is: 20 (R5)
; idx end address is: 16 (R4)
0x0C48	0xB2EB    UXTB	R3, R5
L___samltouch_driver_locateHandler29:
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
; hash end address is: 0 (R0)
; len start address is: 12 (R3)
; len end address is: 12 (R3)
0x0C4A	0x490D    LDR	R1, [PC, #52]
0x0C4C	0x8809    LDRH	R1, [R1, #0]
0x0C4E	0x428C    CMP	R4, R1
0x0C50	0xD211    BCS	L___samltouch_driver_locateHandler30
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__samltouch_driver.c, 425 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
0x0C52	0x0122    LSLS	R2, R4, #4
0x0C54	0x490B    LDR	R1, [PC, #44]
0x0C56	0x1889    ADDS	R1, R1, R2
0x0C58	0x8809    LDRH	R1, [R1, #0]
0x0C5A	0x4299    CMP	R1, R3
0x0C5C	0xD108    BNE	L___samltouch_driver_locateHandler32
;__samltouch_driver.c, 427 :: 		if (hdlBuff.storage[idx].hash == hash)
0x0C5E	0x0122    LSLS	R2, R4, #4
0x0C60	0x4908    LDR	R1, [PC, #32]
0x0C62	0x1889    ADDS	R1, R1, R2
0x0C64	0x1D09    ADDS	R1, R1, #4
0x0C66	0x6809    LDR	R1, [R1, #0]
0x0C68	0x4281    CMP	R1, R0
0x0C6A	0xD101    BNE	L___samltouch_driver_locateHandler33
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__samltouch_driver.c, 429 :: 		return idx;
0x0C6C	0xB2A0    UXTH	R0, R4
; idx end address is: 16 (R4)
0x0C6E	0xE003    B	L_end_locateHandler
;__samltouch_driver.c, 430 :: 		}
L___samltouch_driver_locateHandler33:
;__samltouch_driver.c, 431 :: 		}
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
L___samltouch_driver_locateHandler32:
;__samltouch_driver.c, 423 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x0C70	0x1C64    ADDS	R4, R4, #1
0x0C72	0xB2A4    UXTH	R4, R4
;__samltouch_driver.c, 432 :: 		}
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
; idx end address is: 16 (R4)
0x0C74	0xE7E9    B	L___samltouch_driver_locateHandler29
L___samltouch_driver_locateHandler30:
;__samltouch_driver.c, 434 :: 		return 0;
0x0C76	0x2000    MOVS	R0, #0
;__samltouch_driver.c, 435 :: 		}
L_end_locateHandler:
0x0C78	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7C	0xB001    ADD	SP, SP, #4
0x0C7E	0x4770    BX	LR
0x0C80	0x02C02000  	__samltouch_driver_hdlBuff+0
0x0C84	0x02C42000  	__samltouch_driver_hdlBuff+4
; end of __samltouch_driver_locateHandler
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1214	0xB081    SUB	SP, SP, #4
0x1216	0xF8CDE000  STR	LR, [SP, #0]
0x121A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x121C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x121E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1220	0x2800    CMP	R0, #0
0x1222	0xDA05    BGE	L__IntToStr415
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1224	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1226	0x4240    RSBS	R0, R0, #0
0x1228	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x122A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x122C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x122E	0xE001    B	L_IntToStr37
L__IntToStr415:
;__Lib_Conversions.c, 219 :: 		
0x1230	0xB298    UXTH	R0, R3
0x1232	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1234	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1236	0xF7FFFE1D  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x123A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x123C	0x4634    MOV	R4, R6
0x123E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1240	0x2900    CMP	R1, #0
0x1242	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1244	0x1863    ADDS	R3, R4, R1
0x1246	0x1E4A    SUBS	R2, R1, #1
0x1248	0xB292    UXTH	R2, R2
0x124A	0x18A2    ADDS	R2, R4, R2
0x124C	0x7812    LDRB	R2, [R2, #0]
0x124E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1250	0x1E49    SUBS	R1, R1, #1
0x1252	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1254	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1256	0x2220    MOVS	R2, #32
0x1258	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x125A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x125C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x125E	0xB281    UXTH	R1, R0
0x1260	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1262	0x1842    ADDS	R2, R0, R1
0x1264	0x7812    LDRB	R2, [R2, #0]
0x1266	0x2A20    CMP	R2, #32
0x1268	0xD102    BNE	L_IntToStr42
0x126A	0x1C49    ADDS	R1, R1, #1
0x126C	0xB289    UXTH	R1, R1
0x126E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1270	0x1E4A    SUBS	R2, R1, #1
0x1272	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1274	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1276	0x222D    MOVS	R2, #45
0x1278	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x127A	0xF8DDE000  LDR	LR, [SP, #0]
0x127E	0xB001    ADD	SP, SP, #4
0x1280	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E74	0xB081    SUB	SP, SP, #4
0x0E76	0x460A    MOV	R2, R1
0x0E78	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0E7A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E7C	0xB28D    UXTH	R5, R1
0x0E7E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E80	0x2805    CMP	R0, #5
0x0E82	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0E84	0x180B    ADDS	R3, R1, R0
0x0E86	0x2220    MOVS	R2, #32
0x0E88	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0E8A	0x1C40    ADDS	R0, R0, #1
0x0E8C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0E8E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0E90	0x180B    ADDS	R3, R1, R0
0x0E92	0x2200    MOVS	R2, #0
0x0E94	0x701A    STRB	R2, [R3, #0]
0x0E96	0x1E40    SUBS	R0, R0, #1
0x0E98	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E9A	0x180C    ADDS	R4, R1, R0
0x0E9C	0x230A    MOVS	R3, #10
0x0E9E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0EA2	0xFB035212  MLS	R2, R3, R2, R5
0x0EA6	0xB292    UXTH	R2, R2
0x0EA8	0x3230    ADDS	R2, #48
0x0EAA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0EAC	0x220A    MOVS	R2, #10
0x0EAE	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EB2	0xB292    UXTH	R2, R2
0x0EB4	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0EB6	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0EB8	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EBA	0x1E40    SUBS	R0, R0, #1
0x0EBC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0EBE	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0EC0	0xB001    ADD	SP, SP, #4
0x0EC2	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 387 :: 		
0x18B8	0xB081    SUB	SP, SP, #4
0x18BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x18BE	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x18C0	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 392 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x18C2	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18C4	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 400 :: 		
0x18C6	0xF64B3080  MOVW	R0, #48000
0x18CA	0x4281    CMP	R1, R0
0x18CC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 401 :: 		
0x18CE	0x4846    LDR	R0, [PC, #280]
0x18D0	0x6800    LDR	R0, [R0, #0]
0x18D2	0xF0400102  ORR	R1, R0, #2
0x18D6	0x4844    LDR	R0, [PC, #272]
0x18D8	0x6001    STR	R1, [R0, #0]
0x18DA	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 402 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18DC	0xF64550C0  MOVW	R0, #24000
0x18E0	0x4281    CMP	R1, R0
0x18E2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 403 :: 		
0x18E4	0x4840    LDR	R0, [PC, #256]
0x18E6	0x6800    LDR	R0, [R0, #0]
0x18E8	0xF0400101  ORR	R1, R0, #1
0x18EC	0x483E    LDR	R0, [PC, #248]
0x18EE	0x6001    STR	R1, [R0, #0]
0x18F0	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 405 :: 		
0x18F2	0x483D    LDR	R0, [PC, #244]
0x18F4	0x6801    LDR	R1, [R0, #0]
0x18F6	0xF06F0007  MVN	R0, #7
0x18FA	0x4001    ANDS	R1, R0
0x18FC	0x483A    LDR	R0, [PC, #232]
0x18FE	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 407 :: 		
0x1900	0xF7FFFEDE  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 409 :: 		
0x1904	0x4839    LDR	R0, [PC, #228]
0x1906	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 410 :: 		
0x1908	0x4839    LDR	R0, [PC, #228]
0x190A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 411 :: 		
0x190C	0x4839    LDR	R0, [PC, #228]
0x190E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1912	0x4839    LDR	R0, [PC, #228]
0x1914	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 413 :: 		
0x1916	0xF0020001  AND	R0, R2, #1
0x191A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x191C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x191E	0x4836    LDR	R0, [PC, #216]
0x1920	0x6800    LDR	R0, [R0, #0]
0x1922	0xF0000002  AND	R0, R0, #2
0x1926	0x2800    CMP	R0, #0
0x1928	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 415 :: 		
0x192A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x192C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 413 :: 		
0x192E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 416 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 418 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1930	0xF4023080  AND	R0, R2, #65536
0x1934	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1936	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 419 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1938	0x482F    LDR	R0, [PC, #188]
0x193A	0x6800    LDR	R0, [R0, #0]
0x193C	0xF4003000  AND	R0, R0, #131072
0x1940	0x2800    CMP	R0, #0
0x1942	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 420 :: 		
0x1944	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 421 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1946	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 418 :: 		
0x1948	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x194A	0xF0025080  AND	R0, R2, #268435456
0x194E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 424 :: 		
0x1950	0x4829    LDR	R0, [PC, #164]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF0405180  ORR	R1, R0, #268435456
0x1958	0x4827    LDR	R0, [PC, #156]
0x195A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 425 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x195C	0x4826    LDR	R0, [PC, #152]
0x195E	0x6800    LDR	R0, [R0, #0]
0x1960	0xF0005000  AND	R0, R0, #536870912
0x1964	0x2800    CMP	R0, #0
0x1966	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 426 :: 		
0x1968	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 427 :: 		
; ulRCC_CR end address is: 8 (R2)
0x196A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 423 :: 		
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x196C	0xF0026080  AND	R0, R2, #67108864
0x1970	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x1972	0x4821    LDR	R0, [PC, #132]
0x1974	0x6800    LDR	R0, [R0, #0]
0x1976	0xF0406180  ORR	R1, R0, #67108864
0x197A	0x481F    LDR	R0, [PC, #124]
0x197C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x197E	0x4611    MOV	R1, R2
0x1980	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1982	0x481D    LDR	R0, [PC, #116]
0x1984	0x6800    LDR	R0, [R0, #0]
0x1986	0xF0006000  AND	R0, R0, #134217728
0x198A	0x2800    CMP	R0, #0
0x198C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x198E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1990	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x1992	0x4611    MOV	R1, R2
0x1994	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1996	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x199A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x199C	0x4816    LDR	R0, [PC, #88]
0x199E	0x6800    LDR	R0, [R0, #0]
0x19A0	0xF0407180  ORR	R1, R0, #16777216
0x19A4	0x4814    LDR	R0, [PC, #80]
0x19A6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x19A8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x19AA	0x4813    LDR	R0, [PC, #76]
0x19AC	0x6800    LDR	R0, [R0, #0]
0x19AE	0xF0007000  AND	R0, R0, #33554432
0x19B2	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x19B4	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x19B6	0x460A    MOV	R2, R1
0x19B8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x19BA	0x480C    LDR	R0, [PC, #48]
0x19BC	0x6800    LDR	R0, [R0, #0]
0x19BE	0xF000010C  AND	R1, R0, #12
0x19C2	0x0090    LSLS	R0, R2, #2
0x19C4	0xF000000C  AND	R0, R0, #12
0x19C8	0x4281    CMP	R1, R0
0x19CA	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x19CC	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x19CE	0xF8DDE000  LDR	LR, [SP, #0]
0x19D2	0xB001    ADD	SP, SP, #4
0x19D4	0x4770    BX	LR
0x19D6	0xBF00    NOP
0x19D8	0x00810501  	#83951745
0x19DC	0x8402001D  	#1934338
0x19E0	0x06440001  	#67140
0x19E4	0x19400001  	#72000
0x19E8	0x20004002  	FLASH_ACR+0
0x19EC	0x10044002  	RCC_CFGR+0
0x19F0	0x102C4002  	RCC_CFGR2+0
0x19F4	0xFFFF000F  	#1048575
0x19F8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x16C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x16C2	0x4815    LDR	R0, [PC, #84]
0x16C4	0x6800    LDR	R0, [R0, #0]
0x16C6	0xF0400101  ORR	R1, R0, #1
0x16CA	0x4813    LDR	R0, [PC, #76]
0x16CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x16CE	0x4913    LDR	R1, [PC, #76]
0x16D0	0x4813    LDR	R0, [PC, #76]
0x16D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x16D4	0x4810    LDR	R0, [PC, #64]
0x16D6	0x6801    LDR	R1, [R0, #0]
0x16D8	0x4812    LDR	R0, [PC, #72]
0x16DA	0x4001    ANDS	R1, R0
0x16DC	0x480E    LDR	R0, [PC, #56]
0x16DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x16E0	0x480D    LDR	R0, [PC, #52]
0x16E2	0x6801    LDR	R1, [R0, #0]
0x16E4	0xF46F2080  MVN	R0, #262144
0x16E8	0x4001    ANDS	R1, R0
0x16EA	0x480B    LDR	R0, [PC, #44]
0x16EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x16EE	0x480C    LDR	R0, [PC, #48]
0x16F0	0x6801    LDR	R1, [R0, #0]
0x16F2	0xF46F00FE  MVN	R0, #8323072
0x16F6	0x4001    ANDS	R1, R0
0x16F8	0x4809    LDR	R0, [PC, #36]
0x16FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x16FC	0x4806    LDR	R0, [PC, #24]
0x16FE	0x6801    LDR	R1, [R0, #0]
0x1700	0xF06F50A0  MVN	R0, #335544320
0x1704	0x4001    ANDS	R1, R0
0x1706	0x4804    LDR	R0, [PC, #16]
0x1708	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x170A	0xF04F0100  MOV	R1, #0
0x170E	0x4806    LDR	R0, [PC, #24]
0x1710	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x1712	0xB001    ADD	SP, SP, #4
0x1714	0x4770    BX	LR
0x1716	0xBF00    NOP
0x1718	0x10004002  	RCC_CR+0
0x171C	0x0000F0FF  	#-251723776
0x1720	0x10044002  	RCC_CFGR+0
0x1724	0xFFFFFEF6  	#-17367041
0x1728	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 447 :: 		
0x1A1C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 448 :: 		
0x1A1E	0x4902    LDR	R1, [PC, #8]
0x1A20	0x4802    LDR	R0, [PC, #8]
0x1A22	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 449 :: 		
L_end_InitialSetUpFosc:
0x1A24	0xB001    ADD	SP, SP, #4
0x1A26	0x4770    BX	LR
0x1A28	0x19400001  	#72000
0x1A2C	0x02AC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x1884	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x1886	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x1888	0xB001    ADD	SP, SP, #4
0x188A	0x4770    BX	LR
; end of ___GenExcept
0x1EB8	0xB500    PUSH	(R14)
0x1EBA	0xF8DFB014  LDR	R11, [PC, #20]
0x1EBE	0xF8DFA014  LDR	R10, [PC, #20]
0x1EC2	0xF8DFC014  LDR	R12, [PC, #20]
0x1EC6	0xF7FFFBA3  BL	5648
